company_id	bind_id	sku	name	description	price	stock	unit	category	image_url	is_active	bind_last_synced_at	bind_sync_enabled	created_at	updated_at
2ea0aa65-6319-415e-a153-31c9804c352f	54d06992-b1b5-46d4-894f-049b9e00c72a	BP5	BOTELLA POLIETILENO 5LT	\N	40	0	Pieza	ENVASE	\N	false	2025-11-06 11:30:24	true	2025-11-06 11:30:24	2025-11-06 11:30:24
2ea0aa65-6319-415e-a153-31c9804c352f	95dc47dd-c6a7-4ebb-a220-053df9cdef16	QUI82	SWIPOL DESINFECTANTE CONCENTRADO BASE CUATERNARIOS DE AMONIO	\N	0	0	Litro	QUIMICOS	\N	false	2025-11-06 11:30:24	true	2025-11-06 11:30:24	2025-11-06 11:30:24
2ea0aa65-6319-415e-a153-31c9804c352f	2f118541-ec42-463a-9fc8-05f586ee7879	QUI61	PINOL 1 L	\N	16.18	0	Pieza	QUIMICOS	\N	false	2025-11-06 11:30:24	true	2025-11-06 11:30:24	2025-11-06 11:30:24
2ea0aa65-6319-415e-a153-31c9804c352f	bb31c8bf-624d-4cef-8e1a-05fcf5eea715	TWEEN	TWEEN 20	\N	75.11	12	Litro	MATERIA PRIMA	\N	true	2025-11-06 11:30:24	true	2025-11-06 11:30:24	2025-11-06 11:30:24
2ea0aa65-6319-415e-a153-31c9804c352f	784e3e1e-76a5-4ce0-b04d-067570a521de	239305-25ML	Sodium hypochlorite solution reagent grade, available chlorine 4.00-4.99 %, 25 ml. Sigma Aldrich	\N	1142.66	0	PZA	Producto Terminado	\N	false	2025-11-06 11:30:24	true	2025-11-06 11:30:24	2025-11-06 11:30:24
2ea0aa65-6319-415e-a153-31c9804c352f	55512adc-105e-49aa-a53f-06833a85afbf	SUAVI	ESENCIA SUAVI YELLOW PROEXP 6614	\N	356	0	Litro	MATERIA PRIMA	\N	false	2025-11-06 11:30:24	true	2025-11-06 11:30:24	2025-11-06 11:30:24
2ea0aa65-6319-415e-a153-31c9804c352f	22b397eb-8b32-4c17-8283-074e8cd7467c	QUI39	DETERGENTE LAVATRASTES MARCA AXI�N EN PASTA 425 GRS	\N	0	0	Pieza	QUIMICOS	\N	false	2025-11-06 11:30:24	true	2025-11-06 11:30:24	2025-11-06 11:30:24
2ea0aa65-6319-415e-a153-31c9804c352f	34c8902d-4a9f-48ec-90f4-07b305b6d9c0	FER7	TOALLA USO RUDO SCOTT SHOP ORIGINAL	\N	0	0	Pieza	FERRETERIA	\N	false	2025-11-06 11:30:24	true	2025-11-06 11:30:24	2025-11-06 11:30:24
2ea0aa65-6319-415e-a153-31c9804c352f	e2980871-17a7-4da4-9406-082f9bcd0c31	QUI16	BACTERICIDA PARA CONSUMO DE ALIMENTOS DE 1 LITRO. MARCA MEMBERS MARK	\N	0	0	Pieza	QUIMICOS	\N	false	2025-11-06 11:30:24	true	2025-11-06 11:30:24	2025-11-06 11:30:24
2ea0aa65-6319-415e-a153-31c9804c352f	7e51521d-800a-43e4-8efe-088840d4fbc9	0480-500	ALUMINIO OXIDO REACTIVO, 500 G. MEYER	\N	2470.2	0	PZA	Producto Terminado	\N	false	2025-11-06 11:30:24	true	2025-11-06 11:30:24	2025-11-06 11:30:24
2ea0aa65-6319-415e-a153-31c9804c352f	04343a78-8280-40ee-94de-08d166daac57	PRODUCTO	AROMATIZANTE VARIOS	\N	362.07	0	PZA	Producto Terminado	\N	false	2025-11-06 11:30:24	true	2025-11-06 11:30:24	2025-11-06 11:30:24
2ea0aa65-6319-415e-a153-31c9804c352f	7e20aff7-0042-4039-a529-09595d44bf4f	JAR27	FIBRA CON ESPONJA TIPO FREGÓN	\N	5	0	Pieza	JARCIERIA	\N	false	2025-11-06 11:30:24	true	2025-11-06 11:30:24	2025-11-06 11:30:24
2ea0aa65-6319-415e-a153-31c9804c352f	0e0bebc0-ffb8-46f2-9e4e-09f2535d2d02	HI98107	MEDIDOR DE PH PORTATIL, RANGO DE 0 A14. HANNA	\N	772.8	0	PZA	Producto Terminado	\N	false	2025-11-06 11:30:24	true	2025-11-06 11:30:24	2025-11-06 11:30:24
2ea0aa65-6319-415e-a153-31c9804c352f	569958ed-e594-4c12-8fc5-0a9ac6d69e7b	JAR34	FRANELA BLANCA 50 CM X 100 CM	\N	18.6	0	Pieza	JARCIERIA	\N	false	2025-11-06 11:30:24	true	2025-11-06 11:30:24	2025-11-06 11:30:24
2ea0aa65-6319-415e-a153-31c9804c352f	bfaec828-13ac-4fac-8f67-0b65d4845ee5	PRO1002136	CONTADOR MECANICO PARA CELULAS. CAPACIDAD HASTA 999. LAS TECLAS TIENEN UNA ETIQUETA PARA IDENTIFICAR LA CELULA A CONTAR, INCLUYE TOTALIZADOR Y UNA PERILLA PARA RESTAURAR A CERO. FABRICADO EN PLASTICO DE ALTA RESISTENCIA QUIMICA. LUZEREN	\N	3420	0	PZA	Producto Terminado	\N	false	2025-11-06 11:30:24	true	2025-11-06 11:30:24	2025-11-06 11:30:24
2ea0aa65-6319-415e-a153-31c9804c352f	58477444-b7b5-41a8-9f69-0be58c0c2bd9	Z23	CALZADO DE SEGURIDAD NO. 23	\N	587.5	0	Par	EPP	\N	false	2025-11-06 11:30:24	true	2025-11-06 11:30:24	2025-11-06 11:30:24
2ea0aa65-6319-415e-a153-31c9804c352f	794cdca6-e0eb-466e-bb67-0bf2924ff57d	BT30	BOLSA TRANSPARENTE 30 x 40 FABRICACION NACIONAL	\N	39.5	0	Kilogramo	BOLSA	\N	false	2025-11-06 11:30:24	true	2025-11-06 11:30:24	2025-11-06 11:30:24
2ea0aa65-6319-415e-a153-31c9804c352f	f16a35e6-a48e-4377-ae45-0c2ebc246c05	A1991-1000	GRADILLAS PARA TUBOS DE ENSAYO, PARA TUBOS. CRM GLOBE	\N	86.45	0	PZA	Producto Terminado	\N	false	2025-11-06 11:30:24	true	2025-11-06 11:30:24	2025-11-06 11:30:24
2ea0aa65-6319-415e-a153-31c9804c352f	acf34155-8a53-41e8-afa0-0df484e939f1	EQ4	CARRO DE LIMPEZA	\N	0	0	Pieza	EQUIPO	\N	false	2025-11-06 11:30:24	true	2025-11-06 11:30:24	2025-11-06 11:30:24
2ea0aa65-6319-415e-a153-31c9804c352f	e036daa4-7aa2-44e9-a021-0eaae8320c10	EPP15	CASCO DE SEGURIDAD CON AJUSTE	\N	0	0	Pieza	EPP	\N	false	2025-11-06 11:30:24	true	2025-11-06 11:30:24	2025-11-06 11:30:24
2ea0aa65-6319-415e-a153-31c9804c352f	c631cd25-fabb-4368-bcd6-0ec0540de891	QUI72	QUIMICOS SOBRE PEDIDO	\N	0	0	Pieza	QUIMICOS	\N	false	2025-11-06 11:30:24	true	2025-11-06 11:30:24	2025-11-06 11:30:24
2ea0aa65-6319-415e-a153-31c9804c352f	0d887c5b-0fab-40d9-95f8-0ee157e96b97	A-ECO	ATOMIZADOR ECONÓMICO 1 LT	ATOMIZADOR ECONÓMICO 1 LT	28	0	PIEZA	Servicio: JARCIERIA	\N	false	2025-11-06 11:30:24	true	2025-11-06 11:30:24	2025-11-06 11:30:24
2ea0aa65-6319-415e-a153-31c9804c352f	6e9a57c5-f0b9-495e-af4b-0ee2da134770	EQ3	CABALLETE PISO MOJADO	\N	0	0	Pieza	EQUIPO	\N	false	2025-11-06 11:30:24	true	2025-11-06 11:30:24	2025-11-06 11:30:24
2ea0aa65-6319-415e-a153-31c9804c352f	4b1d14b6-3931-422e-95ac-0f06a07ab5e5	1095330001	TIRAS INDICADORAS DE PH, RNAGO DE 5.0 A 10.0, VIAL CON 100 PIEZAS.	\N	407	0	PZA	Producto Terminado	\N	false	2025-11-06 11:30:24	true	2025-11-06 11:30:24	2025-11-06 11:30:24
2ea0aa65-6319-415e-a153-31c9804c352f	472efbb1-268c-4cbf-9ab1-0f9aca6a3291	EQ8	EXTENCION ALUMINIO TRABAJO RUDO	\N	0	0	Pieza	EQUIPO	\N	false	2025-11-06 11:30:24	true	2025-11-06 11:30:24	2025-11-06 11:30:24
2ea0aa65-6319-415e-a153-31c9804c352f	9c994194-a8f6-4c2f-a55a-1144a126804d	QUI38	DETERGENTE LAVATRASTES	\N	17.5	0	Litro	Servicio: QUIMICOS	\N	false	2025-11-06 11:30:24	true	2025-11-06 11:30:24	2025-11-06 11:30:24
2ea0aa65-6319-415e-a153-31c9804c352f	297d118b-5e40-4062-b119-117ca5918fe1	ANTI	ANTIDOPING 5 ELEMENTOS	ANTIDOPING 5 ELEMENTOS	95	0	Pieza	REACTIVO	\N	false	2025-11-06 11:30:24	true	2025-11-06 11:30:24	2025-11-06 11:30:24
2ea0aa65-6319-415e-a153-31c9804c352f	99f7300f-1f10-42c5-9094-123bcc1738b3	JAR26	ESPONJA AUTOMOTR�Z	\N	15.32	0	Pieza	JARCIERIA	\N	false	2025-11-06 11:30:24	true	2025-11-06 11:30:24	2025-11-06 11:30:24
2ea0aa65-6319-415e-a153-31c9804c352f	59939d9d-f80e-4d05-b83c-129bb8448af1	QUI3	ACEITE DE PINO	\N	0	0	Litro	Servicio: QUIMICOS	\N	false	2025-11-06 11:30:24	true	2025-11-06 11:30:24	2025-11-06 11:30:24
2ea0aa65-6319-415e-a153-31c9804c352f	ef5d8816-672d-47fe-b59e-131963354f32	90-8009	GRADILLA DE POLIPROPILENO PARA 80 TUBOS DE 1.5/2.0ml. COLORES SURTIDOS. 5/PAQ. BIOLOGIX	\N	396	0	PZA	Producto Terminado	\N	false	2025-11-06 11:30:24	true	2025-11-06 11:30:24	2025-11-06 11:30:24
2ea0aa65-6319-415e-a153-31c9804c352f	17dcde2e-c373-4d08-84c5-15b69ec8299b	Z22	CALZADO DE SEGURIDAD NO. 22	\N	587.5	0	Par	EPP	\N	false	2025-11-06 11:30:24	true	2025-11-06 11:30:24	2025-11-06 11:30:24
2ea0aa65-6319-415e-a153-31c9804c352f	ddfb1d68-4433-4e0f-9718-15d31a58a530	11796828001	High Pure PCR Template Preparation Kit, 100 purificaciones. Roche	\N	6966.54	0	PZA	Producto Terminado	\N	false	2025-11-06 11:30:24	true	2025-11-06 11:30:24	2025-11-06 11:30:24
2ea0aa65-6319-415e-a153-31c9804c352f	e5ce4f9f-853d-4224-86ed-162a97e3b491	CES022	CESTO PARA PAPELES IMSS 511.232.0022, ESMALTADO	\N	61.71	0	PZA	Producto Terminado	\N	false	2025-11-06 11:30:24	true	2025-11-06 11:30:24	2025-11-06 11:30:24
2ea0aa65-6319-415e-a153-31c9804c352f	cab785c5-7406-4959-9e60-17d8d6b7b9e4	JAR84	CUBETA OTRA ESPECIFICACION	\N	0	0	PIEZA	JARCIERIA	\N	false	2025-11-06 11:30:24	true	2025-11-06 11:30:24	2025-11-06 11:30:24
2ea0aa65-6319-415e-a153-31c9804c352f	a5cdc373-6986-4779-9c88-1814990d9420	EPP12	CUBREBOCAS MASCARILLA KN 95	\N	0	0	Pieza	EPP	\N	false	2025-11-06 11:30:24	true	2025-11-06 11:30:24	2025-11-06 11:30:24
2ea0aa65-6319-415e-a153-31c9804c352f	45f45b81-ec6b-4a87-9506-184fcefb2d17	ESEOLOR	ESCENCIA ELIMINADOR DE OLORES	ESCENCIA ELIMINADOR DE OLORES	1	0	LITRO	Producto Terminado	\N	false	2025-11-06 11:30:24	true	2025-11-06 11:30:24	2025-11-06 11:30:24
2ea0aa65-6319-415e-a153-31c9804c352f	549e3703-764f-41e6-bcbf-18882b173a17	RF	REFACCIONES	\N	1	0	PZ	REFACCIONES	\N	false	2025-11-06 11:30:24	true	2025-11-06 11:30:24	2025-11-06 11:30:24
2ea0aa65-6319-415e-a153-31c9804c352f	3279c08e-4fd6-4ef1-8ce4-18b0bc433e38	EDTA	EDTA	\N	50	0	Litro	MATERIA PRIMA	\N	false	2025-11-06 11:30:24	true	2025-11-06 11:30:24	2025-11-06 11:30:24
2ea0aa65-6319-415e-a153-31c9804c352f	f5236bba-14d8-4172-8c7f-19be0fb2d139	BOT001	BOTE CAMPANA IMSS 519.132.0059, TAPA ESMALTADA Y ZOCLO, ACERO INOXIDABLE, ESTRUCTURA ESMALTADA	\N	1521	0	PZA	Producto Terminado	\N	false	2025-11-06 11:30:24	true	2025-11-06 11:30:24	2025-11-06 11:30:24
2ea0aa65-6319-415e-a153-31c9804c352f	03e47de6-6505-4c21-8e76-1a673e12ecc6	3315932001	WATER PCR GRADE (25X1ML). Roche	\N	3814.04	0	PZA	Producto Terminado	\N	false	2025-11-06 11:30:24	true	2025-11-06 11:30:24	2025-11-06 11:30:24
2ea0aa65-6319-415e-a153-31c9804c352f	a5779032-bd62-4414-8758-1b00d6006b4f	JAR38	FUNDA PARA MOP 90CM	\N	71.3	0	Pieza	JARCIERIA	\N	false	2025-11-06 11:30:24	true	2025-11-06 11:30:24	2025-11-06 11:30:24
2ea0aa65-6319-415e-a153-31c9804c352f	cbf7c317-d603-4c56-8dd4-1b355af32ab7	QUI64	SARRICIDA	\N	15.95	0	Litro	QUIMICOS	\N	false	2025-11-06 11:30:24	true	2025-11-06 11:30:24	2025-11-06 11:30:24
2ea0aa65-6319-415e-a153-31c9804c352f	7fd7efba-fc5c-4b49-8dcd-1bb63c1a1121	JAR9	CEPILLO PARA WC	\N	31.5	0	Pieza	JARCIERIA	\N	false	2025-11-06 11:30:24	true	2025-11-06 11:30:24	2025-11-06 11:30:24
2ea0aa65-6319-415e-a153-31c9804c352f	6005343a-b4b5-4632-908b-1bc9ddec241b	Z30	CALZADO DE SEGURIDAD NO. 30	\N	587.5	0	Par	EPP	\N	false	2025-11-06 11:30:24	true	2025-11-06 11:30:24	2025-11-06 11:30:24
2ea0aa65-6319-415e-a153-31c9804c352f	4ad6f5db-8cde-4241-90ca-1c932facf0f9	QUI66	LYSOL AEROSOL DE 475 GR	\N	0	0	Pieza	QUIMICOS	\N	false	2025-11-06 11:30:24	true	2025-11-06 11:30:24	2025-11-06 11:30:24
2ea0aa65-6319-415e-a153-31c9804c352f	3ce26994-587d-4a74-acdb-1d2acf1ac219	BBC1520	BOLSA BAJA CORTADA 15 X 20 CM, BULTO DE 25 KGS.	\N	855.5	0	PZA	Producto Terminado	\N	false	2025-11-06 11:30:24	true	2025-11-06 11:30:24	2025-11-06 11:30:24
2ea0aa65-6319-415e-a153-31c9804c352f	3d375936-3086-473e-a19b-1f111705080c	QUI51	JABON DE TOCADOR	\N	0	0	Pieza	QUIMICOS	\N	false	2025-11-06 11:30:24	true	2025-11-06 11:30:24	2025-11-06 11:30:24
2ea0aa65-6319-415e-a153-31c9804c352f	6b3bfa20-4d3f-4f27-acf8-1f76c4a8ea9d	EPP01	CINTA DE PRECAUCION	\N	0	0	Pieza	EPP	\N	false	2025-11-06 11:30:24	true	2025-11-06 11:30:24	2025-11-06 11:30:24
2ea0aa65-6319-415e-a153-31c9804c352f	f25722a5-8a5f-403d-9471-2067ee17c0b3	JAR69	REPUESTO DE TRAPEADOR DE ALTA ABSORCION	\N	31.3	0	Pieza	JARCIERIA	\N	false	2025-11-06 11:30:24	true	2025-11-06 11:30:24	2025-11-06 11:30:24
2ea0aa65-6319-415e-a153-31c9804c352f	0f07b631-49ad-4dc6-9d18-21b1d9aaf0a7	QUI43	FABULOSO LIMPIADOR PISOS 10L	\N	0	0	Pieza	QUIMICOS	\N	false	2025-11-06 11:30:24	true	2025-11-06 11:30:24	2025-11-06 11:30:24
2ea0aa65-6319-415e-a153-31c9804c352f	18f17731-bbe9-45a5-b383-220dd5ad740d	DEA	DEA	\N	53.2	46	Kilogramo	MATERIA PRIMA	\N	true	2025-11-06 11:30:24	true	2025-11-06 11:30:24	2025-11-06 11:30:24
2ea0aa65-6319-415e-a153-31c9804c352f	1e1c58e1-49e9-49d3-ae42-2223c42cb120	FER6	PILAS ALCALINAS AAA VOLTREC	\N	6.89	0	Pieza	FERRETERIA	\N	false	2025-11-06 11:30:24	true	2025-11-06 11:30:24	2025-11-06 11:30:24
2ea0aa65-6319-415e-a153-31c9804c352f	3d2bedaa-a9ac-4474-98a7-2304c2fc8b44	HIPO	HIPOCLORITO DE SODIO AL 13%	\N	0	0	Kilogramo	Servicio: MATERIA PRIMA	\N	false	2025-11-06 11:30:24	true	2025-11-06 11:30:24	2025-11-06 11:30:24
2ea0aa65-6319-415e-a153-31c9804c352f	d67d7d84-cd11-4cfc-917e-23e5da05f93e	DENTAL	SOLUCION REVELADORA, 1 L. CARESTREAM	\N	283.19	0	PZA	Producto Terminado	\N	false	2025-11-06 11:30:24	true	2025-11-06 11:30:24	2025-11-06 11:30:24
2ea0aa65-6319-415e-a153-31c9804c352f	251e9eb6-365d-4945-a437-23feeeb57874	ETIP	ETIQUETA DE SEGURIDAD PAPEL	\N	5	0	PIEZA	ENVASE	\N	false	2025-11-06 11:30:24	true	2025-11-06 11:30:24	2025-11-06 11:30:24
2ea0aa65-6319-415e-a153-31c9804c352f	835e372d-94d2-4d47-beb7-242749665e17	BAN-1175	BOTELLA BOCA A NCHA DE 1000 ML. CAJA CON 50 PIEZAS. MEGALAB	\N	1934.5	0	PZA	Producto Terminado	\N	false	2025-11-06 11:30:24	true	2025-11-06 11:30:24	2025-11-06 11:30:24
2ea0aa65-6319-415e-a153-31c9804c352f	004ef403-d76d-48eb-a8f2-2460c5e46ea1	JAR55	JALADOR PARA VIDRIOS CON ESPONJA DE 20 CM	\N	48	0	Pieza	JARCIERIA	\N	false	2025-11-06 11:30:24	true	2025-11-06 11:30:24	2025-11-06 11:30:24
2ea0aa65-6319-415e-a153-31c9804c352f	e00aa20e-ff2b-43ee-b71c-24921e2c2c3b	UNIP	PANTALON HOMBRE CLARIOS TALLA XL (42)	PANTALON HOMBRE CLARIOS TALLA XL GABARDINA AZUL 80% POLIESTER 20% ALGODÓN	305	0	PIEZA	Producto Terminado	\N	false	2025-11-06 11:30:24	true	2025-11-06 11:30:24	2025-11-06 11:30:24
2ea0aa65-6319-415e-a153-31c9804c352f	eab1c7ac-e129-4c49-aaaa-24e95928ad12	QUI13	AROMATIZANTE AMBIENTAL LAVANDA MARCA ARMONIA	\N	19	0	Litro	QUIMICOS	\N	false	2025-11-06 11:30:24	true	2025-11-06 11:30:24	2025-11-06 11:30:24
2ea0aa65-6319-415e-a153-31c9804c352f	ce68b806-ee24-463d-8914-265668f0abc2	1074340010	L-PROLINA, 10 G. MERCK	\N	648.85	0	PZA	Producto Terminado	\N	false	2025-11-06 11:30:24	true	2025-11-06 11:30:24	2025-11-06 11:30:24
2ea0aa65-6319-415e-a153-31c9804c352f	f4dee9d0-b2aa-432d-8713-26ba741db458	KX-26500-50	MATRAZ ERLENMEYER BOCA ANGOSTA 50 ML. KIMAX	\N	83.63	0	PZA	Producto Terminado	\N	false	2025-11-06 11:30:24	true	2025-11-06 11:30:24	2025-11-06 11:30:24
2ea0aa65-6319-415e-a153-31c9804c352f	c501bc8f-8799-4b36-aa44-26bd77f05c03	GB-80900-30	YODO LUGOL CONCENTRDACION AL 5%, 30 ML. GOLDEN BELL	\N	36.54	0	PZA	Producto Terminado	\N	false	2025-11-06 11:30:24	true	2025-11-06 11:30:24	2025-11-06 11:30:24
2ea0aa65-6319-415e-a153-31c9804c352f	c9b7d19d-3a50-4703-8d45-26eeeb11ae27	JAR15	DISCO PARA PULIDORA 19 3M BLANCO	\N	225	0	Pieza	JARCIERIA	\N	false	2025-11-06 11:30:24	true	2025-11-06 11:30:24	2025-11-06 11:30:24
2ea0aa65-6319-415e-a153-31c9804c352f	4591a91a-70d7-427e-9679-27bddad95b8c	8000281000	Acetofenona, 1 L. MERCK	\N	977	0	PZA	Producto Terminado	\N	false	2025-11-06 11:30:24	true	2025-11-06 11:30:24	2025-11-06 11:30:24
2ea0aa65-6319-415e-a153-31c9804c352f	48002db9-4d61-4efd-b33e-28350e0713ad	JAR20	EMBUDO PLASTICO MEDIANO	\N	0	0	Pieza	JARCIERIA	\N	false	2025-11-06 11:30:24	true	2025-11-06 11:30:24	2025-11-06 11:30:24
2ea0aa65-6319-415e-a153-31c9804c352f	247fb465-a0f7-4405-9eb7-28ee1add2b93	JAR79	TRAPEADOR DE ALGODON GRANDE	\N	52	0	Pieza	JARCIERIA	\N	false	2025-11-06 11:30:24	true	2025-11-06 11:30:24	2025-11-06 11:30:24
2ea0aa65-6319-415e-a153-31c9804c352f	17df40b0-5c14-4677-ba0a-290f6a5dcf9b	QUI8	ALCOHOL ETILICO 70% FABRICACION NACIONAL	\N	0	0	Litro	QUIMICOS	\N	false	2025-11-06 11:30:24	true	2025-11-06 11:30:24	2025-11-06 11:30:24
2ea0aa65-6319-415e-a153-31c9804c352f	8f484b98-7499-4033-9156-294367922895	HIG28	TOALLA INTERDO FAPSA TI2250 8/250 PSF	TOALLA INTERDO FAPSA TI2250 8/250 PSF	0	0	Caja	HIGIENICOS	\N	false	2025-11-06 11:30:24	true	2025-11-06 11:30:24	2025-11-06 11:30:24
2ea0aa65-6319-415e-a153-31c9804c352f	03feb6ab-3612-40ac-9c64-29920aa1a702	BT90	BOLSA TRANSPARENTE 90 X 120 CALIBRE 200-300	\N	39.5	0	Kilogramo	BOLSA	\N	false	2025-11-06 11:30:24	true	2025-11-06 11:30:24	2025-11-06 11:30:24
2ea0aa65-6319-415e-a153-31c9804c352f	46a9e3fa-2046-4217-83eb-29f5fc65c0c2	FIBRA VERDE	FIBRA VERDE	\N	1	0	PZA	Producto Terminado	\N	false	2025-11-06 11:30:24	true	2025-11-06 11:30:24	2025-11-06 11:30:24
2ea0aa65-6319-415e-a153-31c9804c352f	57b6f300-fbc1-4b3c-b273-2a8a35540ad4	JAR66	RECOGEDOR DE PLASTICO	\N	27	0	Pieza	JARCIERIA	\N	false	2025-11-06 11:30:24	true	2025-11-06 11:30:24	2025-11-06 11:30:24
2ea0aa65-6319-415e-a153-31c9804c352f	0f517dfd-5cab-4fc3-93f7-2ac3ca09a25e	BTA30	BOLSA TRANSPARENTE 30 X 60 CON ASA	\N	39.5	0	Kilogramo	BOLSA	\N	false	2025-11-06 11:30:24	true	2025-11-06 11:30:24	2025-11-06 11:30:24
2ea0aa65-6319-415e-a153-31c9804c352f	ec4bfd20-7f32-449d-92ae-2b3a4c1167e6	QUI41	DETERGENTE LIQUIDO LAVATRASTES 900ML	\N	0	0	Pieza	QUIMICOS	\N	false	2025-11-06 11:30:24	true	2025-11-06 11:30:24	2025-11-06 11:30:24
2ea0aa65-6319-415e-a153-31c9804c352f	0bae1ec9-d041-4c24-bb3b-2cad075b3817	JAR82	TRAPEADOR MICROFIBRA	\N	78.5	0	Pieza	JARCIERIA	\N	false	2025-11-06 11:30:24	true	2025-11-06 11:30:24	2025-11-06 11:30:24
2ea0aa65-6319-415e-a153-31c9804c352f	a0e1d023-82f1-4e56-a601-2d5bca70eb7c	HIG	PAPEL HIGIENICO ELITE BOBINA JUNIOR HD 12/180	\N	0	0	PZA	Producto Terminado	\N	false	2025-11-06 11:30:24	true	2025-11-06 11:30:24	2025-11-06 11:30:24
2ea0aa65-6319-415e-a153-31c9804c352f	f3e1df6a-af39-4258-b4ab-2e30951e4a25	BA10	BOTELLA ANILLADA DE 10 LITROS	\N	23	0	Pieza	ENVASE	\N	false	2025-11-06 11:30:24	true	2025-11-06 11:30:24	2025-11-06 11:30:24
2ea0aa65-6319-415e-a153-31c9804c352f	af3e8701-bc72-47a3-a761-2f4a38417afe	SR-04	TROCILETAS B TABS LIMON C/10	\N	21.5	0	PZA	Producto Terminado	\N	false	2025-11-06 11:30:24	true	2025-11-06 11:30:24	2025-11-06 11:30:24
