ID,No Producto,Codigo,Titulo,SKU,Tiempo de surtido,Volumen,Peso,Costo,Tipo de IVA.,Moneda,Tipo,Tipo de Compra,Costeo,IEPS,Tipo de IEPS,Unidad de Medida,Categoria 1,Categoria 2,Categoria 3,Descripcion,Produccion automatizada,Clave CFDI,Unidad CFDI,
12bc88e2-9cf8-4144-86a1-31764c45231c,1018,LIMA,AROMA LIMA-LIMON AROM�TICOS,,0,0.0000,0.0000,328.4500,16 %,MXN,1,0,2,0.0000,Tasa,Litro,MATERIA PRIMA,,,,Si,1010101,LTR,
6f7dd381-a91f-4517-8e28-5642101556f9,1019,QUI12,AROMATIZANTE AMBIENTAL EN AEROSOL GDOS 450 ML/350 GR. PRESENTACI�N DE 450 ML,,0,0.0000,0.0000,0.0000,16 %,MXN,0,0,2,0.0000,Tasa,Pieza,QUIMICOS,,,,No,47131800,H87,
eab1c7ac-e129-4c49-aaaa-24e95928ad12,1020,QUI13,AROMATIZANTE AMBIENTAL LAVANDA MARCA ARMONIA,,0,0.0000,0.0000,0.0000,16 %,MXN,0,0,2,0.0000,Tasa,Litro,QUIMICOS,,,,No,47131800,LTR,
bf6733c7-afa5-47f6-9650-6112c3502119,1021,QUI14,AROMATIZANTE AMBIENTAL LIMA-LIMON MARCA ARMONIA ,,0,0.0000,0.0000,9.3760,16 %,MXN,0,0,2,0.0000,Tasa,Litro,QUIMICOS,,,,No,47131800,LTR,
363b58e3-e619-4c42-9c7c-3a15948508ed,1022,QUI15,AROMATIZANTE CANELA FABRICACION NACIONAL,,0,0.0000,0.0000,-36.1200,16 %,MXN,0,0,2,0.0000,Tasa,Pieza,QUIMICOS,,,,No,47131800,H87,
04343a78-8280-40ee-94de-08d166daac57,1605,PRODUCTO,AROMATIZANTE VARIOS,,0,0.0000,0.0000,67.7180,16 %,MXN,0,0,2,0.0000,Tasa,PZA,,,,,No,1010101,H87,
912e60e2-97ba-455a-8257-773755653d8a,1023,JAR1,ATOMIZADOR DE PLASTICO DE 500 ML FABRICACION NACIONAL ,,0,0.0000,0.0000,13.8000,16 %,MXN,0,0,2,0.0000,Tasa,Pieza,JARCIERIA,,,,No,40141742,H87,
3343521e-24fc-4af8-a856-478acd05a6e6,1024,JAR2,ATOMIZADOR DE PLASTICO USO RUDO 1 LT,,0,0.0000,0.0000,19.7429,16 %,MXN,2,0,2,0.0000,Tasa,Pieza,JARCIERIA,,,ATOMIZADOR DE PLASTICO USO RUDO 1 LT,Si,40141742,H87,
0d887c5b-0fab-40d9-95f8-0ee157e96b97,1645,A-ECO,ATOMIZADOR ECONÓMICO 1 LT,,0,0.0000,0.0000,0.0000,16 %,MXN,2,0,3,0.0000,Tasa,PIEZA,JARCIERIA,,,ATOMIZADOR ECONÓMICO 1 LT,Si,40141742,H87,
27d481bf-9e81-40ad-ae81-786c62427f07,1420,GB-63902-50,AZUL DE CRECIL BRILLANTE A 1% SOL. COLORANTE 50 ML. GOLDEN BELL,,0,0.0000,0.0000,109.6200,16 %,MXN,0,0,2,0.0000,Tasa,PZA,,,,,No,1010101,H87,
9978f9df-b97b-4a74-a195-8fda9176cbf8,1363,794,"AZUL DE METILENO, FORMULA DE UNNA, 125 ML. HYCEL",,0,0.0000,0.0000,77.7000,16 %,MXN,0,0,2,0.0000,Tasa,PZA,,,,,No,1010101,H87,
4aa2ae3c-10af-447e-bf8f-db85548de1ad,1521,1092040500,"Azur-eosina-azul de metileno según Giemsa en solución, for microscopy, 500 ml. Merck",,0,0.0000,0.0000,766.3000,16 %,MXN,0,0,2,0.0000,Tasa,PZA,,,,,No,1010101,H87,
e2980871-17a7-4da4-9406-082f9bcd0c31,1025,QUI16,BACTERICIDA PARA CONSUMO DE ALIMENTOS DE 1 LITRO. MARCA MEMBERS MARK,,0,0.0000,0.0000,76.1850,16 %,MXN,0,0,2,0.0000,Tasa,Pieza,QUIMICOS,,,,No,47131800,H87,
29816996-f543-48e7-b0f4-48fa9bf611ff,1026,EPP02,BARBIQUEJO,,0,0.0000,0.0000,0.0000,16 %,MXN,0,0,2,0.0000,Tasa,Pieza,EPP,,,,No,31211903,H87,
648761b3-8fa3-4ba7-9059-d96b37e43dc1,1561,0780-500,"BARIO HIDROXIDO CRISTALES A.C.S., 500 G. MEYER",,0,0.0000,0.0000,1112.4000,16 %,MXN,0,0,2,0.0000,Tasa,PZA,,,,,No,1010101,H87,
0303e4b0-24e6-4593-a840-6b587d05b87d,1644,BAR,BARRA DE MAGNESIO,,0,0.0000,0.0000,180.0000,16 %,MXN,0,0,2,0.0000,Tasa,PIEZA,REFACCIONES,,,,No,30102207,H87,
88f06569-7e32-4c83-9453-6c5d0a747bc7,1027,JAR3,BASE METALICA  PARA MOP 60 CM,,0,0.0000,0.0000,64.4460,16 %,MXN,0,0,2,0.0000,Tasa,Pieza,JARCIERIA,,,,No,47131600,H87,
681cfff0-3b76-4f68-bb79-55448bdb0a73,1029,JAR5,BASE METALICA PARA MOP DE 90,,0,0.0000,0.0000,70.0000,16 %,MXN,0,0,2,0.0000,Tasa,Pieza,JARCIERIA,,,,No,47131600,H87,
a435e1c8-c79a-4f07-874c-944924adc0bf,1028,JAR4,BASE METALICA PARA MOP GRANDE,,0,0.0000,0.0000,110.2890,16 %,MXN,0,0,2,0.0000,Tasa,Pieza,JARCIERIA,,,,No,47131600,H87,
1b9459bd-e626-4521-a141-6dd7ffa5ee89,1030,EQ1,BASE PULIDORA ,,0,0.0000,0.0000,0.0000,16 %,MXN,0,0,2,0.0000,Tasa,Pieza,EQUIPO,,,,No,47131600,H87,
9f33776e-4ab8-435b-9e22-53c746876856,1031,JAR6,BASTON DE LÁMINA,,0,0.0000,0.0000,39.9720,16 %,MXN,0,0,2,0.0000,Tasa,Pieza,JARCIERIA,,,,No,47131600,H87,
6b6bb8e0-82a3-47d0-a91a-bfdc8c11e6c5,1032,UNI1,BATA AMARILLA ANTIESTATICA,,0,0.0000,0.0000,444.0000,16 %,MXN,0,0,2,0.0000,Tasa,Pieza,UNIFORMES,,,,No,53102700,H87,
fe72a578-e4aa-4504-a38f-db7d81e5fd4f,1033,UNI2,BATA AZUL MANGA CORTA CHICA,,0,0.0000,0.0000,312.0620,16 %,MXN,0,0,2,0.0000,Tasa,Pieza,UNIFORMES,,,,No,53102700,H87,
d728a0a0-1013-468a-9d46-59966d4e5b94,1642,UNI6,BATA AZUL MANGA CORTA DOBLE EXTRA GRANDE,,0,0.0000,0.0000,220.0000,16 %,MXN,0,0,3,0.0000,Tasa,PIEZA,,,,BATA AZUL MANGA CORTA DOBLE EXTRA GRANDE XXL,No,53102700,H87,
cadad35a-48e3-48ec-a22a-fe82ac14af2e,1034,UNI3,BATA AZUL MANGA CORTA EXTRA GRANDE,,0,0.0000,0.0000,220.0000,16 %,MXN,0,0,2,0.0000,Tasa,Pieza,UNIFORMES,,,,No,53102700,H87,
59a86e32-33a0-4800-aa54-372224d027f7,1035,UNI4,BATA AZUL MANGA CORTA GRANDE,,0,0.0000,0.0000,284.4790,16 %,MXN,0,0,2,0.0000,Tasa,Pieza,UNIFORMES,,,,No,53102700,H87,
d0ed32f0-9a1b-46e1-addb-7b6cf3f902b8,1036,UNI5,BATA AZUL MANGA CORTA MEDIANA,,0,0.0000,0.0000,248.8520,16 %,MXN,0,0,2,0.0000,Tasa,Pieza,UNIFORMES,,,,No,53102700,H87,
3a3fbc6a-818a-473f-acdb-9fce711e8c75,1037,UNI6,BATA BLANCA MANGA LARGA CHICA,,0,0.0000,0.0000,245.0000,16 %,MXN,0,0,3,0.0000,Tasa,Pieza,UNIFORMES,,,,No,53102700,H87,
560b1fa1-cfe6-4af6-88e5-d6ed6deb6f79,1038,UNI7,BATA BLANCA MANGA LARGA EXTRA GRANDE,,0,0.0000,0.0000,245.0000,16 %,MXN,0,0,3,0.0000,Tasa,Pieza,UNIFORMES,,,,No,53102700,H87,
32930397-9b92-42bc-8a65-6b7c7cfc4928,1039,UNI8,BATA BLANCA MANGA LARGA GRANDE,,0,0.0000,0.0000,245.0000,16 %,MXN,0,0,3,0.0000,Tasa,Pieza,UNIFORMES,,,,No,53102700,H87,
81d6c08a-a3c8-45ea-a152-f614957669ee,1040,UNI9,BATA BLANCA MANGA LARGA MEDIANA,,0,0.0000,0.0000,245.0000,16 %,MXN,0,0,3,0.0000,Tasa,Pieza,UNIFORMES,,,,No,53102700,H87,
db49e532-41a5-4ccb-ac7e-b33a489f9139,1621,UNIC,BATA CLARIOS TALLA CHICA,,0,0.0000,0.0000,255.0000,16 %,MXN,0,0,2,0.0000,Tasa,PIEZA,,,,BATA CLARIOS TALLA CHICA AZUL MARINO MANGA LARGA 80%POLIESTER 20% ALGODÓN,No,53102700,H87,
4378540d-6ae8-46a7-a8ac-ff16a89edd61,1623,UNIC,BATA CLARIOS TALLA GRANDE,,0,0.0000,0.0000,342.5000,16 %,MXN,0,0,2,0.0000,Tasa,PIEZA,,,,BATA CLARIOS TALLA GRANDE AZUL MARINO MANGA LARGA 80%POLIESTER 20% ALGODÓN,No,53102700,H87,
91da17a4-d817-49ac-8395-cc27a993f7fb,1622,UNIC,BATA CLARIOS TALLA MEDIANA,,0,0.0000,0.0000,255.0000,16 %,MXN,0,0,2,0.0000,Tasa,PIEZA,,,,BATA CLARIOS TALLA MEDIANA AZUL MARINO MANGA LARGA 80%POLIESTER 20% ALGODÓN,No,53102700,H87,
d852f38f-465f-4a57-82c6-00faddf97304,1624,UNIC,BATA CLARIOS TALLA XL,,0,0.0000,0.0000,255.0000,16 %,MXN,0,0,2,0.0000,Tasa,PIEZA,,,,BATA CLARIOS AZUL MARINO TALLA XL MANGA LARGA 80%POLIESTER 20% ALGODÓN,No,53102700,H87,
3ce26994-587d-4a74-acdb-1d2acf1ac219,1547,BBC1520,"BOLSA BAJA CORTADA 15 X 20 CM, BULTO DE 25 KGS.",,0,0.0000,0.0000,855.5000,16 %,MXN,0,0,2,0.0000,Tasa,PZA,,,,,No,1010101,H87,
902d2e4d-fc1c-456e-9b08-b38ce368e712,1041,FER1,BOLSA DE ESTOPA,,0,0.0000,0.0000,40.4230,16 %,MXN,0,0,2,0.0000,Tasa,Pieza,FERRETERIA,,,,No,24111503,H87,
e21c3a5b-455e-4769-8cb8-91afcdf3cf0c,1042,JAR-52,BOLSA DE PLASTICO DE 50 x 70 CALIBRE 200 A 300 COLOR: NEGRO,,0,0.0000,0.0000,0.0000,16 %,MXN,0,0,2,0.0000,Tasa,Kilogramo,BOLSA,,,,No,24111503,KGM,
d537bead-739c-4def-9909-eccd6c57b8ad,1043,BT40,BOLSA DE PL�STICO TRANSPARENTE DE 40 X 60 CM ,,0,0.0000,0.0000,28.0000,16 %,MXN,0,0,2,0.0000,Tasa,Kilogramo,BOLSA,,,,No,24111503,KGM,
095c4931-27a7-4309-a4e6-a1b2765f099e,1044,BN30,BOLSA NEGRA 30 x 40 FABRICACION NACIONAL  ,,0,0.0000,0.0000,22.0000,16 %,MXN,0,0,2,0.0000,Tasa,Kilogramo,BOLSA,,,,No,24111503,KGM,
e5cc0cc7-6f58-4e50-86df-9619e66aa72e,1045,BN40,"BOLSA NEGRA 40x60, CALIBRE 200-300 FABRICACION NACIONAL ",,0,0.0000,0.0000,22.0000,16 %,MXN,0,0,2,0.0000,Tasa,Kilogramo,BOLSA,,,,No,24111503,KGM,
6b07a230-f826-4c96-a048-a151d41b4c07,1046,BN50,BOLSA NEGRA 50 x 70,,0,0.0000,0.0000,24.0000,16 %,MXN,0,0,2,0.0000,Tasa,Kilogramo,BOLSA,,,,No,24111503,KGM,
4d3221ff-5758-4b3a-8498-73ffa973e007,1047,BN60,BOLSA NEGRA 60 x 90,,0,0.0000,0.0000,24.0000,16 %,MXN,0,0,2,0.0000,Tasa,Kilogramo,BOLSA,,,,No,24111503,KGM,
bbdad472-a634-4faf-92d2-5ed5f9dc7ae0,1048,BN90,BOLSA NEGRA 90 X 120,,0,0.0000,0.0000,23.2840,16 %,MXN,0,0,2,0.0000,Tasa,Kilogramo,BOLSA,,,,No,24111503,KGM,
b171b0d2-a782-4e1b-afce-e514016f6ac3,1049,BNA30,BOLSA NEGRA DE ASA 30*60 CM BAJA DENSIDAD ,,0,0.0000,0.0000,3.7480,16 %,MXN,0,0,2,0.0000,Tasa,Kilogramo,BOLSA,,,,No,24111503,KGM,
300f9baa-c954-4755-b07b-a5c864d557fd,1050,BNA50,"BOLSA NEGRA DE ASA 50 x 70, FABRICACION NACIONAL ",,0,0.0000,0.0000,24.5000,16 %,MXN,0,0,2,0.0000,Tasa,Kilogramo,BOLSA,,,,No,24111503,KGM,
5a5f1202-f356-402d-9880-3db9acfa53a0,1051,EQ2,BOLSA PARA CARRITO CONSERGERO,,0,0.0000,0.0000,0.0000,16 %,MXN,0,0,2,0.0000,Tasa,Pieza,EQUIPO,,,,No,24111500,H87,
794cdca6-e0eb-466e-bb67-0bf2924ff57d,1052,BT30,BOLSA TRANSPARENTE 30 x 40 FABRICACION NACIONAL  ,,0,0.0000,0.0000,61.3330,16 %,MXN,0,0,2,0.0000,Tasa,Kilogramo,BOLSA,,,,No,24111503,KGM,
0f517dfd-5cab-4fc3-93f7-2ac3ca09a25e,1053,BTA30,BOLSA TRANSPARENTE 30 X 60 CON ASA ,,0,0.0000,0.0000,30.5760,16 %,MXN,0,0,2,0.0000,Tasa,Kilogramo,BOLSA,,,,No,24111503,KGM,
0dfbbba4-1947-437b-8bd0-a8bcd56814a5,1054,BT30,"BOLSA TRANSPARENTE 50 x 70, CALIBRE 200-300 ",,0,0.0000,0.0000,32.0170,16 %,MXN,0,0,2,0.0000,Tasa,Kilogramo,BOLSA,,,,No,24111503,KGM,
d3889d33-ad16-4795-96ab-37d5395859b6,1055,BT6060,BOLSA TRANSPARENTE 60 x 60 FABRICACION NACIONAL ,,0,0.0000,0.0000,31.8600,16 %,MXN,0,0,2,0.0000,Tasa,Kilogramo,BOLSA,,,,No,24111503,KGM,
3f1b8e1a-b705-438b-a9f9-8557d74e8b25,1056,BT60,BOLSA TRANSPARENTE 60 x 90 FABRICACION NACIONAL  ,,0,0.0000,0.0000,30.3700,16 %,MXN,0,0,2,0.0000,Tasa,Kilogramo,BOLSA,,,,No,24111503,KGM,
03feb6ab-3612-40ac-9c64-29920aa1a702,1057,BT90,BOLSA TRANSPARENTE 90 X 120 CALIBRE 200-300,,0,0.0000,0.0000,31.9320,16 %,MXN,0,0,2,0.0000,Tasa,Kilogramo,BOLSA,,,,No,24111503,KGM,
06e219c8-7bae-421c-9d09-8872064310a5,1058,JAR25,BOMBA DESTAPACAÑOS PARA WC,,0,0.0000,0.0000,-1491.4870,16 %,MXN,0,0,2,0.0000,Tasa,Pieza,JARCIERIA,,,,No,47131600,H87,
f5236bba-14d8-4172-8c7f-19be0fb2d139,1414,BOT001,"BOTE CAMPANA IMSS 519.132.0059, TAPA ESMALTADA Y ZOCLO, ACERO INOXIDABLE, ESTRUCTURA ESMALTADA",,0,0.0000,0.0000,1521.0000,16 %,MXN,0,0,2,0.0000,Tasa,PZA,,,,,No,1010101,H87,
395612d4-9b33-435d-a26d-cb6523ebfc58,1059,BP1,BOTELLA  DE POLIETILENO DE 1LT ,,0,0.0000,0.0000,9.0530,16 %,MXN,2,0,2,0.0000,Tasa,Pieza,ENVASE,,,,Si,24122000,H87,
7cee8ebd-ee40-400c-a264-cd3e1e358c88,1060,BTDT,BOTELLA 60 ML TAPA DISCTOP,,0,0.0000,0.0000,6.0100,16 %,MXN,0,0,2,0.0000,Tasa,Pieza,ENVASE,,,,No,24122000,H87,
1b2380b7-fb55-4a24-8746-036acf8f9138,1061,BA1,BOTELLA ANILLADA 1 LT,,0,0.0000,0.0000,3.6260,16 %,MXN,2,0,2,0.0000,Tasa,Pieza,ENVASE,,,,No,24122000,H87,
f3e1df6a-af39-4258-b4ab-2e30951e4a25,1062,BA10,BOTELLA ANILLADA DE 10 LITROS ,,0,0.0000,0.0000,18.8060,16 %,MXN,0,0,2,0.0000,Tasa,Pieza,ENVASE,,,,No,24122000,H87,
28782e04-88a0-49fd-a86c-e293cdece708,1063,BA5,BOTELLA ANILLADA DE 5 LITROS,,0,0.0000,0.0000,12.1370,16 %,MXN,0,0,2,0.0000,Tasa,Pieza,ENVASE,,,,No,24122000,H87,
835e372d-94d2-4d47-beb7-242749665e17,1529,BAN-1175,BOTELLA BOCA A NCHA DE 1000 ML. CAJA CON 50 PIEZAS. MEGALAB,,0,0.0000,0.0000,1934.5000,16 %,MXN,0,0,2,0.0000,Tasa,PZA,,,,,No,1010101,H87,
ffd07527-f1b1-4fab-a57c-805de2b0ea7f,1064,BTFT,BOTELLA BOSTON 1 L CON TAPA FLIP TOP,,0,0.0000,0.0000,0.0000,16 %,MXN,0,0,2,0.0000,Tasa,Pieza,ENVASE,,,,No,24122000,H87,
1c23ed5b-e278-4f07-913b-b23ef0bc4ce9,1065,BD500,BOTELLA CON DOSIFICADOR RED 500 ML,,0,0.0000,0.0000,7.0000,16 %,MXN,0,0,2,0.0000,Tasa,Pieza,ENVASE,,,,No,24122000,H87,
54d06992-b1b5-46d4-894f-049b9e00c72a,1066,BP5,BOTELLA POLIETILENO 5LT,,0,0.0000,0.0000,20.8750,16 %,MXN,0,0,2,0.0000,Tasa,Pieza,ENVASE,,,,No,24122000,H87,
a28db83e-0ed5-4d63-9879-9fc0b3764874,1067,BP4,BOTELLA POLIETILENO DE 4 LITROS,,0,0.0000,0.0000,15.5820,16 %,MXN,0,0,2,0.0000,Tasa,Pieza,ENVASE,,,,No,24122000,H87,
6e9a57c5-f0b9-495e-af4b-0ee2da134770,1068,EQ3,CABALLETE PISO MOJADO,,0,0.0000,0.0000,92.9430,16 %,MXN,0,0,2,0.0000,Tasa,Pieza,EQUIPO,,,,No,47121500,H87,
